path,bytes,sha256
model/3.5.5自动化建模通风圆盘_宽带吸声.mph,910321662,D2002397292741E16DB6A4FD0549667CAC3D461FBCCD1E2A6FF9661A77218B80
inverse_model1/latin_train_absor_para.txt,76354457,2DD0FF804F3C58938DF16EC47A7CCF9DDD8BF9534C579AAB1B4E46148C0BA1F0
inverse_model1/latin_test_absor_para.txt,9550945,4869A95B04259D9AC8C5EC9BA7748E9CF31B50D35DD516837740A5417F0B5AFF
inverse_model2/Latin_train_absorpara_model2.txt,114725657,C182ED9306788B962F2BF03936EB9ECDFA3225CE23622EF25A60D7CEF6669047
inverse_model2/Latin_test_absorpara_model2.txt,14347345,339E2D0A510A843C0EA929EC32C265D61E7AA794801FC4ADA4BD4167FD04F6FD
闫龙辉/graduation_project/chapter_4/inverse_model1/train_para_absor.txt,63404177,B888ABB19572F8B2DB1E9FC0F361760855AE593B9B2E37B7C6DB97A5942D7A88
闫龙辉/graduation_project/chapter_4/inverse_model1/test_para_absor.txt,7924737,5E4543620EA22184D6D3F919DC43050EE5E3C23F12B2012BF3A66C85D5117E9B
闫龙辉/graduation_project/chapter_4/inverse_model1/latin_test_absor_para_nonel_r.txt,7268658,CDE23C8A26AC37B5AB0DF77A47576E93D8F30F811620E9051FFE952F4D56EEB7
闫龙辉/graduation_project/chapter_4/inverse_model2/train_absor_para.txt,133178664,B26DC508AA841D864C4E894087230AB10CF577F632100EE066AF70685A189D7E
闫龙辉/graduation_project/chapter_4/inverse_model2/test_absor_para.txt,16655898,70CA2C3A4AAC6C3B420C4F01416D23085A5ABD2E422A7BB6BEACFCB431406BC8
闫龙辉/graduation_project/chapter_4/virtual_data/train_virtual_absor_para.txt,55809519,94E949FCEEE464C4C4CCF53853237F84D9EACD6967C646D9FCA73AC937788632
闫龙辉/graduation_project/chapter_4/virtual_data/virtual_train.txt,9779400,DD0B926BC8A096F42DF418FD09E52C070F01C0CB293EAE4A90BFC23CEA50B677
闫龙辉/graduation_project/chapter_4/virtual_data/virtual_y.txt,8566267,ABA3CB3E5430334EEC67037DF8E1AD069627F2CCEA2E85676B423E5AF7D2D154
闫龙辉/graduation_project/chapter_4/train_para_absor.txt,5544445,2C6B6F588551BAF09B1E348B14A0EB8B1BA3D3A18B2234B932F6D24DD1168EE5
